Red,Green,Blue,Name
0,0,0,black
0,0,16,black
0,0,32,black
0,0,48,black
0,0,64,midnightblue
0,0,80,midnightblue
0,0,96,navy
0,0,112,navy
0,0,128,navy
0,0,144,darkblue
0,0,160,darkblue
0,0,176,mediumblue
0,0,192,mediumblue
0,0,208,mediumblue
0,0,224,mediumblue
0,0,240,blue
0,16,0,black
0,16,16,black
0,16,32,black
0,16,48,black
0,16,64,midnightblue
0,16,80,midnightblue
0,16,96,midnightblue
0,16,112,navy
0,16,128,navy
0,16,144,darkblue
0,16,160,darkblue
0,16,176,mediumblue
0,16,192,mediumblue
0,16,208,mediumblue
0,16,224,mediumblue
0,16,240,blue
0,32,0,black
0,32,16,black
0,32,32,black
0,32,48,black
0,32,64,midnightblue
0,32,80,midnightblue
0,32,96,midnightblue
0,32,112,midnightblue
0,32,128,midnightblue
0,32,144,darkblue
0,32,160,darkblue
0,32,176,mediumblue
0,32,192,mediumblue
0,32,208,mediumblue
0,32,224,mediumblue
0,32,240,blue
0,48,0,black
0,48,16,black
0,48,32,black
0,48,48,darkslategray
0,48,64,darkslategray
0,48,80,midnightblue
0,48,96,midnightblue
0,48,112,midnightblue
0,48,128,midnightblue
0,48,144,midnightblue
0,48,160,darkblue
0,48,176,mediumblue
0,48,192,mediumblue
0,48,208,mediumblue
0,48,224,mediumblue
0,48,240,blue
0,64,0,darkgreen
0,64,16,darkgreen
0,64,32,darkgreen
0,64,48,darkslategray
0,64,64,darkslategray
0,64,80,darkslategray
0,64,96,midnightblue
0,64,112,midnightblue
0,64,128,midnightblue
0,64,144,midnightblue
0,64,160,midnightblue
0,64,176,mediumblue
0,64,192,mediumblue
0,64,208,mediumblue
0,64,224,mediumblue
0,64,240,blue
0,80,0,darkgreen
0,80,16,darkgreen
0,80,32,darkgreen
0,80,48,darkgreen
0,80,64,darkslategray
0,80,80,darkslategray
0,80,96,darkslategray
0,80,112,teal
0,80,128,teal
0,80,144,teal
0,80,160,teal
0,80,176,teal
0,80,192,royalblue
0,80,208,royalblue
0,80,224,royalblue
0,80,240,royalblue
0,96,0,darkgreen
0,96,16,darkgreen
0,96,32,darkgreen
0,96,48,darkgreen
0,96,64,darkslategray
0,96,80,darkslategray
0,96,96,teal
0,96,112,teal
0,96,128,teal
0,96,144,teal
0,96,160,teal
0,96,176,darkcyan
0,96,192,darkcyan
0,96,208,royalblue
0,96,224,dodgerblue
0,96,240,dodgerblue
0,112,0,darkgreen
0,112,16,darkgreen
0,112,32,darkgreen
0,112,48,forestgreen
0,112,64,forestgreen
0,112,80,teal
0,112,96,teal
0,112,112,teal
0,112,128,teal
0,112,144,teal
0,112,160,darkcyan
0,112,176,darkcyan
0,112,192,darkcyan
0,112,208,dodgerblue
0,112,224,dodgerblue
0,112,240,dodgerblue
0,128,0,green
0,128,16,green
0,128,32,green
0,128,48,forestgreen
0,128,64,forestgreen
0,128,80,seagreen
0,128,96,teal
0,128,112,teal
0,128,128,teal
0,128,144,darkcyan
0,128,160,darkcyan
0,128,176,darkcyan
0,128,192,darkcyan
0,128,208,dodgerblue
0,128,224,dodgerblue
0,128,240,dodgerblue
0,144,0,green
0,144,16,green
0,144,32,forestgreen
0,144,48,forestgreen
0,144,64,forestgreen
0,144,80,seagreen
0,144,96,teal
0,144,112,teal
0,144,128,darkcyan
0,144,144,darkcyan
0,144,160,darkcyan
0,144,176,darkcyan
0,144,192,lightseagreen
0,144,208,dodgerblue
0,144,224,dodgerblue
0,144,240,dodgerblue
0,160,0,green
0,160,16,green
0,160,32,forestgreen
0,160,48,forestgreen
0,160,64,forestgreen
0,160,80,seagreen
0,160,96,teal
0,160,112,darkcyan
0,160,128,darkcyan
0,160,144,darkcyan
0,160,160,darkcyan
0,160,176,lightseagreen
0,160,192,lightseagreen
0,160,208,darkturquoise
0,160,224,deepskyblue
0,160,240,deepskyblue
0,176,0,green
0,176,16,green
0,176,32,forestgreen
0,176,48,forestgreen
0,176,64,forestgreen
0,176,80,seagreen
0,176,96,darkcyan
0,176,112,darkcyan
0,176,128,darkcyan
0,176,144,darkcyan
0,176,160,lightseagreen
0,176,176,lightseagreen
0,176,192,darkturquoise
0,176,208,darkturquoise
0,176,224,darkturquoise
0,176,240,deepskyblue
0,192,0,lime
0,192,16,limegreen
0,192,32,limegreen
0,192,48,limegreen
0,192,64,limegreen
0,192,80,limegreen
0,192,96,mediumseagreen
0,192,112,darkcyan
0,192,128,darkcyan
0,192,144,lightseagreen
0,192,160,lightseagreen
0,192,176,lightseagreen
0,192,192,darkturquoise
0,192,208,darkturquoise
0,192,224,darkturquoise
0,192,240,deepskyblue
0,208,0,lime
0,208,16,lime
0,208,32,limegreen
0,208,48,limegreen
0,208,64,limegreen
0,208,80,limegreen
0,208,96,springgreen
0,208,112,springgreen
0,208,128,springgreen
0,208,144,mediumspringgreen
0,208,160,mediumspringgreen
0,208,176,darkturquoise
0,208,192,darkturquoise
0,208,208,darkturquoise
0,208,224,darkturquoise
0,208,240,deepskyblue
0,224,0,lime
0,224,16,lime
0,224,32,lime
0,224,48,limegreen
0,224,64,limegreen
0,224,80,springgreen
0,224,96,springgreen
0,224,112,springgreen
0,224,128,springgreen
0,224,144,mediumspringgreen
0,224,160,mediumspringgreen
0,224,176,mediumspringgreen
0,224,192,darkturquoise
0,224,208,darkturquoise
0,224,224,darkturquoise
0,224,240,aqua
0,240,0,lime
0,240,16,lime
0,240,32,lime
0,240,48,lime
0,240,64,limegreen
0,240,80,springgreen
0,240,96,springgreen
0,240,112,springgreen
0,240,128,springgreen
0,240,144,mediumspringgreen
0,240,160,mediumspringgreen
0,240,176,mediumspringgreen
0,240,192,darkturquoise
0,240,208,darkturquoise
0,240,224,aqua
0,240,240,aqua
16,0,0,black
16,0,16,black
16,0,32,black
16,0,48,black
16,0,64,midnightblue
16,0,80,midnightblue
16,0,96,midnightblue
16,0,112,navy
16,0,128,navy
16,0,144,darkblue
16,0,160,darkblue
16,0,176,mediumblue
16,0,192,mediumblue
16,0,208,mediumblue
16,0,224,mediumblue
16,0,240,blue
16,16,0,black
16,16,16,black
16,16,32,black
16,16,48,black
16,16,64,midnightblue
16,16,80,midnightblue
16,16,96,midnightblue
16,16,112,midnightblue
16,16,128,midnightblue
16,16,144,darkblue
16,16,160,darkblue
16,16,176,mediumblue
16,16,192,mediumblue
16,16,208,mediumblue
16,16,224,mediumblue
16,16,240,blue
16,32,0,black
16,32,16,black
16,32,32,black
16,32,48,black
16,32,64,midnightblue
16,32,80,midnightblue
16,32,96,midnightblue
16,32,112,midnightblue
16,32,128,midnightblue
16,32,144,midnightblue
16,32,160,darkblue
16,32,176,mediumblue
16,32,192,mediumblue
16,32,208,mediumblue
16,32,224,mediumblue
16,32,240,blue
16,48,0,black
16,48,16,black
16,48,32,black
16,48,48,darkslategray
16,48,64,darkslategray
16,48,80,midnightblue
16,48,96,midnightblue
16,48,112,midnightblue
16,48,128,midnightblue
16,48,144,midnightblue
16,48,160,midnightblue
16,48,176,mediumblue
16,48,192,mediumblue
16,48,208,mediumblue
16,48,224,mediumblue
16,48,240,blue
16,64,0,darkgreen
16,64,16,darkgreen
16,64,32,darkgreen
16,64,48,darkslategray
16,64,64,darkslategray
16,64,80,darkslategray
16,64,96,darkslategray
16,64,112,midnightblue
16,64,128,midnightblue
16,64,144,midnightblue
16,64,160,darkslateblue
16,64,176,darkslateblue
16,64,192,mediumblue
16,64,208,mediumblue
16,64,224,royalblue
16,64,240,royalblue
16,80,0,darkgreen
16,80,16,darkgreen
16,80,32,darkgreen
16,80,48,darkslategray
16,80,64,darkslategray
16,80,80,darkslategray
16,80,96,darkslategray
16,80,112,darkslategray
16,80,128,teal
16,80,144,teal
16,80,160,teal
16,80,176,teal
16,80,192,royalblue
16,80,208,royalblue
16,80,224,royalblue
16,80,240,royalblue
16,96,0,darkgreen
16,96,16,darkgreen
16,96,32,darkgreen
16,96,48,darkslategray
16,96,64,darkslategray
16,96,80,darkslategray
16,96,96,darkslategray
16,96,112,teal
16,96,128,teal
16,96,144,teal
16,96,160,teal
16,96,176,darkcyan
16,96,192,royalblue
16,96,208,royalblue
16,96,224,royalblue
16,96,240,royalblue
16,112,0,darkgreen
16,112,16,darkgreen
16,112,32,forestgreen
16,112,48,forestgreen
16,112,64,forestgreen
16,112,80,seagreen
16,112,96,teal
16,112,112,teal
16,112,128,teal
16,112,144,teal
16,112,160,darkcyan
16,112,176,darkcyan
16,112,192,steelblue
16,112,208,royalblue
16,112,224,dodgerblue
16,112,240,dodgerblue
16,128,0,green
16,128,16,green
16,128,32,forestgreen
16,128,48,forestgreen
16,128,64,forestgreen
16,128,80,seagreen
16,128,96,seagreen
16,128,112,teal
16,128,128,teal
16,128,144,darkcyan
16,128,160,darkcyan
16,128,176,darkcyan
16,128,192,steelblue
16,128,208,dodgerblue
16,128,224,dodgerblue
16,128,240,dodgerblue
16,144,0,green
16,144,16,forestgreen
16,144,32,forestgreen
16,144,48,forestgreen
16,144,64,forestgreen
16,144,80,seagreen
16,144,96,seagreen
16,144,112,teal
16,144,128,darkcyan
16,144,144,darkcyan
16,144,160,darkcyan
16,144,176,lightseagreen
16,144,192,lightseagreen
16,144,208,dodgerblue
16,144,224,dodgerblue
16,144,240,dodgerblue
16,160,0,green
16,160,16,forestgreen
16,160,32,forestgreen
16,160,48,forestgreen
16,160,64,forestgreen
16,160,80,seagreen
16,160,96,seagreen
16,160,112,darkcyan
16,160,128,darkcyan
16,160,144,darkcyan
16,160,160,lightseagreen
16,160,176,lightseagreen
16,160,192,lightseagreen
16,160,208,lightseagreen
16,160,224,dodgerblue
16,160,240,dodgerblue
16,176,0,green
16,176,16,forestgreen
16,176,32,forestgreen
16,176,48,forestgreen
16,176,64,limegreen
16,176,80,seagreen
16,176,96,mediumseagreen
16,176,112,mediumseagreen
16,176,128,darkcyan
16,176,144,lightseagreen
16,176,160,lightseagreen
16,176,176,lightseagreen
16,176,192,lightseagreen
16,176,208,darkturquoise
16,176,224,darkturquoise
16,176,240,deepskyblue
16,192,0,limegreen
16,192,16,limegreen
16,192,32,limegreen
16,192,48,limegreen
16,192,64,limegreen
16,192,80,limegreen
16,192,96,mediumseagreen
16,192,112,mediumseagreen
16,192,128,lightseagreen
16,192,144,lightseagreen
16,192,160,lightseagreen
16,192,176,lightseagreen
16,192,192,darkturquoise
16,192,208,darkturquoise
16,192,224,darkturquoise
16,192,240,deepskyblue
16,208,0,lime
16,208,16,limegreen
16,208,32,limegreen
16,208,48,limegreen
16,208,64,limegreen
16,208,80,limegreen
16,208,96,mediumseagreen
16,208,112,springgreen
16,208,128,springgreen
16,208,144,lightseagreen
16,208,160,lightseagreen
16,208,176,lightseagreen
16,208,192,darkturquoise
16,208,208,darkturquoise
16,208,224,darkturquoise
16,208,240,deepskyblue
16,224,0,lime
16,224,16,lime
16,224,32,limegreen
16,224,48,limegreen
16,224,64,limegreen
16,224,80,limegreen
16,224,96,springgreen
16,224,112,springgreen
16,224,128,springgreen
16,224,144,mediumspringgreen
16,224,160,mediumspringgreen
16,224,176,mediumspringgreen
16,224,192,darkturquoise
16,224,208,darkturquoise
16,224,224,darkturquoise
16,224,240,aqua
16,240,0,lime
16,240,16,lime
16,240,32,lime
16,240,48,limegreen
16,240,64,limegreen
16,240,80,springgreen
16,240,96,springgreen
16,240,112,springgreen
16,240,128,springgreen
16,240,144,mediumspringgreen
16,240,160,mediumspringgreen
16,240,176,mediumspringgreen
16,240,192,darkturquoise
16,240,208,darkturquoise
16,240,224,aqua
16,240,240,aqua
32,0,0,black
32,0,16,black
32,0,32,black
32,0,48,black
32,0,64,midnightblue
32,0,80,midnightblue
32,0,96,midnightblue
32,0,112,midnightblue
32,0,128,midnightblue
32,0,144,darkblue
32,0,160,darkblue
32,0,176,mediumblue
32,0,192,mediumblue
32,0,208,mediumblue
32,0,224,mediumblue
32,0,240,blue
32,16,0,black
32,16,16,black
32,16,32,black
32,16,48,black
32,16,64,midnightblue
32,16,80,midnightblue
32,16,96,midnightblue
32,16,112,midnightblue
32,16,128,midnightblue
32,16,144,midnightblue
32,16,160,darkblue
32,16,176,mediumblue
32,16,192,mediumblue
32,16,208,mediumblue
32,16,224,mediumblue
32,16,240,blue
32,32,0,black
32,32,16,black
32,32,32,black
32,32,48,darkslategray
32,32,64,midnightblue
32,32,80,midnightblue
32,32,96,midnightblue
32,32,112,midnightblue
32,32,128,midnightblue
32,32,144,midnightblue
32,32,160,midnightblue
32,32,176,mediumblue
32,32,192,mediumblue
32,32,208,mediumblue
32,32,224,mediumblue
32,32,240,blue
32,48,0,black
32,48,16,black
32,48,32,darkslategray
32,48,48,darkslategray
32,48,64,darkslategray
32,48,80,darkslategray
32,48,96,midnightblue
32,48,112,midnightblue
32,48,128,midnightblue
32,48,144,midnightblue
32,48,160,darkslateblue
32,48,176,darkslateblue
32,48,192,mediumblue
32,48,208,mediumblue
32,48,224,mediumblue
32,48,240,blue
32,64,0,darkgreen
32,64,16,darkgreen
32,64,32,darkslategray
32,64,48,darkslategray
32,64,64,darkslategray
32,64,80,darkslategray
32,64,96,darkslategray
32,64,112,darkslategray
32,64,128,darkslateblue
32,64,144,darkslateblue
32,64,160,darkslateblue
32,64,176,darkslateblue
32,64,192,royalblue
32,64,208,royalblue
32,64,224,royalblue
32,64,240,royalblue
32,80,0,darkgreen
32,80,16,darkgreen
32,80,32,darkslategray
32,80,48,darkslategray
32,80,64,darkslategray
32,80,80,darkslategray
32,80,96,darkslategray
32,80,112,darkslategray
32,80,128,darkslateblue
32,80,144,darkslateblue
32,80,160,darkslateblue
32,80,176,darkslateblue
32,80,192,royalblue
32,80,208,royalblue
32,80,224,royalblue
32,80,240,royalblue
32,96,0,darkgreen
32,96,16,darkgreen
32,96,32,forestgreen
32,96,48,darkslategray
32,96,64,darkslategray
32,96,80,darkslategray
32,96,96,darkslategray
32,96,112,darkslategray
32,96,128,teal
32,96,144,teal
32,96,160,steelblue
32,96,176,steelblue
32,96,192,royalblue
32,96,208,royalblue
32,96,224,royalblue
32,96,240,royalblue
32,112,0,darkgreen
32,112,16,forestgreen
32,112,32,forestgreen
32,112,48,forestgreen
32,112,64,seagreen
32,112,80,seagreen
32,112,96,seagreen
32,112,112,teal
32,112,128,teal
32,112,144,teal
32,112,160,steelblue
32,112,176,steelblue
32,112,192,steelblue
32,112,208,royalblue
32,112,224,royalblue
32,112,240,dodgerblue
32,128,0,green
32,128,16,forestgreen
32,128,32,forestgreen
32,128,48,forestgreen
32,128,64,seagreen
32,128,80,seagreen
32,128,96,seagreen
32,128,112,seagreen
32,128,128,teal
32,128,144,darkcyan
32,128,160,darkcyan
32,128,176,steelblue
32,128,192,steelblue
32,128,208,royalblue
32,128,224,dodgerblue
32,128,240,dodgerblue
32,144,0,forestgreen
32,144,16,forestgreen
32,144,32,forestgreen
32,144,48,forestgreen
32,144,64,seagreen
32,144,80,seagreen
32,144,96,seagreen
32,144,112,seagreen
32,144,128,darkcyan
32,144,144,darkcyan
32,144,160,lightseagreen
32,144,176,lightseagreen
32,144,192,lightseagreen
32,144,208,dodgerblue
32,144,224,dodgerblue
32,144,240,dodgerblue
32,160,0,forestgreen
32,160,16,forestgreen
32,160,32,forestgreen
32,160,48,forestgreen
32,160,64,seagreen
32,160,80,seagreen
32,160,96,seagreen
32,160,112,mediumseagreen
32,160,128,mediumseagreen
32,160,144,lightseagreen
32,160,160,lightseagreen
32,160,176,lightseagreen
32,160,192,lightseagreen
32,160,208,lightseagreen
32,160,224,dodgerblue
32,160,240,dodgerblue
32,176,0,forestgreen
32,176,16,forestgreen
32,176,32,forestgreen
32,176,48,limegreen
32,176,64,limegreen
32,176,80,seagreen
32,176,96,mediumseagreen
32,176,112,mediumseagreen
32,176,128,mediumseagreen
32,176,144,lightseagreen
32,176,160,lightseagreen
32,176,176,lightseagreen
32,176,192,lightseagreen
32,176,208,lightseagreen
32,176,224,dodgerblue
32,176,240,dodgerblue
32,192,0,limegreen
32,192,16,limegreen
32,192,32,limegreen
32,192,48,limegreen
32,192,64,limegreen
32,192,80,limegreen
32,192,96,mediumseagreen
32,192,112,mediumseagreen
32,192,128,mediumseagreen
32,192,144,lightseagreen
32,192,160,lightseagreen
32,192,176,lightseagreen
32,192,192,lightseagreen
32,192,208,darkturquoise
32,192,224,darkturquoise
32,192,240,deepskyblue
32,208,0,limegreen
32,208,16,limegreen
32,208,32,limegreen
32,208,48,limegreen
32,208,64,limegreen
32,208,80,limegreen
32,208,96,mediumseagreen
32,208,112,mediumseagreen
32,208,128,mediumseagreen
32,208,144,lightseagreen
32,208,160,lightseagreen
32,208,176,lightseagreen
32,208,192,darkturquoise
32,208,208,darkturquoise
32,208,224,darkturquoise
32,208,240,deepskyblue
32,224,0,lime
32,224,16,limegreen
32,224,32,limegreen
32,224,48,limegreen
32,224,64,limegreen
32,224,80,limegreen
32,224,96,limegreen
32,224,112,springgreen
32,224,128,springgreen
32,224,144,mediumspringgreen
32,224,160,mediumspringgreen
32,224,176,turquoise
32,224,192,turquoise
32,224,208,turquoise
32,224,224,turquoise
32,224,240,turquoise
32,240,0,lime
32,240,16,lime
32,240,32,limegreen
32,240,48,limegreen
32,240,64,limegreen
32,240,80,limegreen
32,240,96,springgreen
32,240,112,springgreen
32,240,128,springgreen
32,240,144,mediumspringgreen
32,240,160,mediumspringgreen
32,240,176,mediumspringgreen
32,240,192,turquoise
32,240,208,turquoise
32,240,224,turquoise
32,240,240,aqua
48,0,0,black
48,0,16,black
48,0,32,black
48,0,48,black
48,0,64,midnightblue
48,0,80,midnightblue
48,0,96,midnightblue
48,0,112,indigo
48,0,128,indigo
48,0,144,indigo
48,0,160,indigo
48,0,176,indigo
48,0,192,mediumblue
48,0,208,mediumblue
48,0,224,mediumblue
48,0,240,blue
48,16,0,black
48,16,16,black
48,16,32,black
48,16,48,midnightblue
48,16,64,midnightblue
48,16,80,midnightblue
48,16,96,midnightblue
48,16,112,midnightblue
48,16,128,midnightblue
48,16,144,indigo
48,16,160,indigo
48,16,176,indigo
48,16,192,mediumblue
48,16,208,mediumblue
48,16,224,mediumblue
48,16,240,blue
48,32,0,black
48,32,16,black
48,32,32,black
48,32,48,darkslategray
48,32,64,darkslategray
48,32,80,midnightblue
48,32,96,midnightblue
48,32,112,midnightblue
48,32,128,midnightblue
48,32,144,darkslateblue
48,32,160,darkslateblue
48,32,176,darkslateblue
48,32,192,mediumblue
48,32,208,mediumblue
48,32,224,mediumblue
48,32,240,blue
48,48,0,black
48,48,16,black
48,48,32,darkslategray
48,48,48,darkslategray
48,48,64,darkslategray
48,48,80,darkslategray
48,48,96,darkslategray
48,48,112,midnightblue
48,48,128,darkslateblue
48,48,144,darkslateblue
48,48,160,darkslateblue
48,48,176,darkslateblue
48,48,192,darkslateblue
48,48,208,royalblue
48,48,224,royalblue
48,48,240,royalblue
48,64,0,darkgreen
48,64,16,darkgreen
48,64,32,darkslategray
48,64,48,darkslategray
48,64,64,darkslategray
48,64,80,darkslategray
48,64,96,darkslategray
48,64,112,darkslateblue
48,64,128,darkslateblue
48,64,144,darkslateblue
48,64,160,darkslateblue
48,64,176,darkslateblue
48,64,192,royalblue
48,64,208,royalblue
48,64,224,royalblue
48,64,240,royalblue
48,80,0,darkgreen
48,80,16,darkgreen
48,80,32,darkslategray
48,80,48,darkslategray
48,80,64,darkslategray
48,80,80,darkslategray
48,80,96,darkslategray
48,80,112,darkslategray
48,80,128,darkslateblue
48,80,144,darkslateblue
48,80,160,darkslateblue
48,80,176,darkslateblue
48,80,192,royalblue
48,80,208,royalblue
48,80,224,royalblue
48,80,240,royalblue
48,96,0,darkgreen
48,96,16,forestgreen
48,96,32,darkolivegreen
48,96,48,darkslategray
48,96,64,darkslategray
48,96,80,darkslategray
48,96,96,darkslategray
48,96,112,darkslategray
48,96,128,darkslateblue
48,96,144,darkslateblue
48,96,160,steelblue
48,96,176,steelblue
48,96,192,royalblue
48,96,208,royalblue
48,96,224,royalblue
48,96,240,royalblue
48,112,0,forestgreen
48,112,16,forestgreen
48,112,32,forestgreen
48,112,48,forestgreen
48,112,64,seagreen
48,112,80,seagreen
48,112,96,seagreen
48,112,112,seagreen
48,112,128,seagreen
48,112,144,steelblue
48,112,160,steelblue
48,112,176,steelblue
48,112,192,steelblue
48,112,208,royalblue
48,112,224,royalblue
48,112,240,royalblue
48,128,0,forestgreen
48,128,16,forestgreen
48,128,32,forestgreen
48,128,48,forestgreen
48,128,64,seagreen
48,128,80,seagreen
48,128,96,seagreen
48,128,112,seagreen
48,128,128,seagreen
48,128,144,steelblue
48,128,160,steelblue
48,128,176,steelblue
48,128,192,steelblue
48,128,208,royalblue
48,128,224,royalblue
48,128,240,dodgerblue
48,144,0,forestgreen
48,144,16,forestgreen
48,144,32,forestgreen
48,144,48,forestgreen
48,144,64,seagreen
48,144,80,seagreen
48,144,96,seagreen
48,144,112,seagreen
48,144,128,mediumseagreen
48,144,144,steelblue
48,144,160,steelblue
48,144,176,steelblue
48,144,192,steelblue
48,144,208,steelblue
48,144,224,dodgerblue
48,144,240,dodgerblue
48,160,0,forestgreen
48,160,16,forestgreen
48,160,32,forestgreen
48,160,48,forestgreen
48,160,64,seagreen
48,160,80,seagreen
48,160,96,seagreen
48,160,112,mediumseagreen
48,160,128,mediumseagreen
48,160,144,lightseagreen
48,160,160,lightseagreen
48,160,176,lightseagreen
48,160,192,lightseagreen
48,160,208,lightseagreen
48,160,224,dodgerblue
48,160,240,dodgerblue
48,176,0,forestgreen
48,176,16,forestgreen
48,176,32,limegreen
48,176,48,limegreen
48,176,64,limegreen
48,176,80,mediumseagreen
48,176,96,mediumseagreen
48,176,112,mediumseagreen
48,176,128,mediumseagreen
48,176,144,lightseagreen
48,176,160,lightseagreen
48,176,176,lightseagreen
48,176,192,lightseagreen
48,176,208,mediumturquoise
48,176,224,mediumturquoise
48,176,240,dodgerblue
48,192,0,limegreen
48,192,16,limegreen
48,192,32,limegreen
48,192,48,limegreen
48,192,64,limegreen
48,192,80,limegreen
48,192,96,mediumseagreen
48,192,112,mediumseagreen
48,192,128,mediumseagreen
48,192,144,lightseagreen
48,192,160,lightseagreen
48,192,176,lightseagreen
48,192,192,lightseagreen
48,192,208,mediumturquoise
48,192,224,mediumturquoise
48,192,240,mediumturquoise
48,208,0,limegreen
48,208,16,limegreen
48,208,32,limegreen
48,208,48,limegreen
48,208,64,limegreen
48,208,80,limegreen
48,208,96,mediumseagreen
48,208,112,mediumseagreen
48,208,128,mediumseagreen
48,208,144,lightseagreen
48,208,160,lightseagreen
48,208,176,lightseagreen
48,208,192,mediumturquoise
48,208,208,turquoise
48,208,224,turquoise
48,208,240,turquoise
48,224,0,limegreen
48,224,16,limegreen
48,224,32,limegreen
48,224,48,limegreen
48,224,64,limegreen
48,224,80,limegreen
48,224,96,mediumseagreen
48,224,112,mediumseagreen
48,224,128,mediumseagreen
48,224,144,lightseagreen
48,224,160,lightseagreen
48,224,176,turquoise
48,224,192,turquoise
48,224,208,turquoise
48,224,224,turquoise
48,224,240,turquoise
48,240,0,lime
48,240,16,limegreen
48,240,32,limegreen
48,240,48,limegreen
48,240,64,limegreen
48,240,80,limegreen
48,240,96,limegreen
48,240,112,springgreen
48,240,128,springgreen
48,240,144,mediumspringgreen
48,240,160,mediumspringgreen
48,240,176,turquoise
48,240,192,turquoise
48,240,208,turquoise
48,240,224,turquoise
48,240,240,turquoise
64,0,0,black
64,0,16,black
64,0,32,black
64,0,48,midnightblue
64,0,64,midnightblue
64,0,80,indigo
64,0,96,indigo
64,0,112,indigo
64,0,128,indigo
64,0,144,indigo
64,0,160,indigo
64,0,176,indigo
64,0,192,indigo
64,0,208,mediumblue
64,0,224,mediumblue
64,0,240,blue
64,16,0,black
64,16,16,black
64,16,32,black
64,16,48,darkslategray
64,16,64,midnightblue
64,16,80,midnightblue
64,16,96,indigo
64,16,112,indigo
64,16,128,indigo
64,16,144,indigo
64,16,160,indigo
64,16,176,indigo
64,16,192,rebeccapurple
64,16,208,mediumblue
