Red,Green,Blue,Name
176,224,96,darkkhaki
176,224,112,darkkhaki
176,224,128,lightgreen
176,224,144,lightgreen
176,224,160,palegreen
176,224,176,silver
176,224,192,silver
176,224,208,powderblue
176,224,224,powderblue
176,224,240,powderblue
176,240,0,greenyellow
176,240,16,greenyellow
176,240,32,greenyellow
176,240,48,greenyellow
176,240,64,greenyellow
176,240,80,greenyellow
176,240,96,greenyellow
176,240,112,lightgreen
176,240,128,palegreen
176,240,144,palegreen
176,240,160,palegreen
176,240,176,palegreen
176,240,192,powderblue
176,240,208,powderblue
176,240,224,paleturquoise
176,240,240,paleturquoise
192,0,0,firebrick
192,0,16,firebrick
192,0,32,firebrick
192,0,48,crimson
192,0,64,crimson
192,0,80,crimson
192,0,96,mediumvioletred
192,0,112,mediumvioletred
192,0,128,mediumvioletred
192,0,144,mediumvioletred
192,0,160,mediumvioletred
192,0,176,mediumvioletred
192,0,192,darkviolet
192,0,208,darkviolet
192,0,224,darkviolet
192,0,240,darkviolet
192,16,0,firebrick
192,16,16,firebrick
192,16,32,firebrick
192,16,48,firebrick
192,16,64,crimson
192,16,80,crimson
192,16,96,mediumvioletred
192,16,112,mediumvioletred
192,16,128,mediumvioletred
192,16,144,mediumvioletred
192,16,160,mediumvioletred
192,16,176,mediumvioletred
192,16,192,darkviolet
192,16,208,darkviolet
192,16,224,darkviolet
192,16,240,darkviolet
192,32,0,firebrick
192,32,16,firebrick
192,32,32,firebrick
192,32,48,firebrick
192,32,64,crimson
192,32,80,crimson
192,32,96,mediumvioletred
192,32,112,mediumvioletred
192,32,128,mediumvioletred
192,32,144,mediumvioletred
192,32,160,mediumvioletred
192,32,176,mediumvioletred
192,32,192,darkorchid
192,32,208,darkorchid
192,32,224,darkorchid
192,32,240,darkorchid
192,48,0,firebrick
192,48,16,firebrick
192,48,32,firebrick
192,48,48,firebrick
192,48,64,brown
192,48,80,crimson
192,48,96,indianred
192,48,112,mediumvioletred
192,48,128,mediumvioletred
192,48,144,mediumvioletred
192,48,160,mediumvioletred
192,48,176,darkorchid
192,48,192,darkorchid
192,48,208,mediumorchid
192,48,224,mediumorchid
192,48,240,mediumorchid
192,64,0,firebrick
192,64,16,firebrick
192,64,32,firebrick
192,64,48,brown
192,64,64,brown
192,64,80,indianred
192,64,96,indianred
192,64,112,indianred
192,64,128,mediumvioletred
192,64,144,mediumvioletred
192,64,160,mediumvioletred
192,64,176,mediumorchid
192,64,192,mediumorchid
192,64,208,mediumorchid
192,64,224,mediumorchid
192,64,240,mediumorchid
192,80,0,chocolate
192,80,16,chocolate
192,80,32,chocolate
192,80,48,sienna
192,80,64,indianred
192,80,80,indianred
192,80,96,indianred
192,80,112,indianred
192,80,128,indianred
192,80,144,palevioletred
192,80,160,palevioletred
192,80,176,mediumorchid
192,80,192,mediumorchid
192,80,208,mediumorchid
192,80,224,mediumorchid
192,80,240,mediumorchid
192,96,0,chocolate
192,96,16,chocolate
192,96,32,chocolate
192,96,48,chocolate
192,96,64,indianred
192,96,80,indianred
192,96,96,indianred
192,96,112,indianred
192,96,128,palevioletred
192,96,144,palevioletred
192,96,160,palevioletred
192,96,176,mediumorchid
192,96,192,mediumorchid
192,96,208,mediumorchid
192,96,224,mediumorchid
192,96,240,mediumorchid
192,112,0,darkgoldenrod
192,112,16,chocolate
192,112,32,chocolate
192,112,48,chocolate
192,112,64,peru
192,112,80,indianred
192,112,96,indianred
192,112,112,indianred
192,112,128,palevioletred
192,112,144,palevioletred
192,112,160,palevioletred
192,112,176,palevioletred
192,112,192,mediumorchid
192,112,208,orchid
192,112,224,orchid
192,112,240,orchid
192,128,0,darkgoldenrod
192,128,16,darkgoldenrod
192,128,32,darkgoldenrod
192,128,48,peru
192,128,64,peru
192,128,80,peru
192,128,96,peru
192,128,112,rosybrown
192,128,128,rosybrown
192,128,144,rosybrown
192,128,160,rosybrown
192,128,176,rosybrown
192,128,192,orchid
192,128,208,orchid
192,128,224,orchid
192,128,240,orchid
192,144,0,darkgoldenrod
192,144,16,darkgoldenrod
192,144,32,darkgoldenrod
192,144,48,peru
192,144,64,peru
192,144,80,peru
192,144,96,peru
192,144,112,rosybrown
192,144,128,rosybrown
192,144,144,rosybrown
192,144,160,rosybrown
192,144,176,rosybrown
192,144,192,darkgray
192,144,208,plum
192,144,224,plum
192,144,240,plum
192,160,0,darkgoldenrod
192,160,16,darkgoldenrod
192,160,32,goldenrod
192,160,48,goldenrod
192,160,64,peru
192,160,80,peru
192,160,96,darkkhaki
192,160,112,darkkhaki
192,160,128,rosybrown
192,160,144,rosybrown
192,160,160,rosybrown
192,160,176,darkgray
192,160,192,silver
192,160,208,plum
192,160,224,plum
192,160,240,plum
192,176,0,goldenrod
192,176,16,goldenrod
192,176,32,goldenrod
192,176,48,goldenrod
192,176,64,goldenrod
192,176,80,darkkhaki
192,176,96,darkkhaki
192,176,112,darkkhaki
192,176,128,tan
192,176,144,tan
192,176,160,darkgray
192,176,176,silver
192,176,192,silver
192,176,208,silver
192,176,224,lightsteelblue
192,176,240,lightsteelblue
192,192,0,goldenrod
192,192,16,goldenrod
192,192,32,goldenrod
192,192,48,yellowgreen
192,192,64,yellowgreen
192,192,80,darkkhaki
192,192,96,darkkhaki
192,192,112,darkkhaki
192,192,128,darkkhaki
192,192,144,tan
192,192,160,tan
192,192,176,silver
192,192,192,silver
192,192,208,silver
192,192,224,lightsteelblue
192,192,240,lightsteelblue
192,208,0,goldenrod
192,208,16,yellowgreen
192,208,32,yellowgreen
192,208,48,yellowgreen
192,208,64,yellowgreen
192,208,80,darkkhaki
192,208,96,darkkhaki
192,208,112,darkkhaki
192,208,128,darkkhaki
192,208,144,tan
192,208,160,silver
192,208,176,silver
192,208,192,silver
192,208,208,lightgrey
192,208,224,lightsteelblue
192,208,240,lightblue
192,224,0,greenyellow
192,224,16,greenyellow
192,224,32,greenyellow
192,224,48,greenyellow
192,224,64,greenyellow
192,224,80,greenyellow
192,224,96,darkkhaki
192,224,112,darkkhaki
192,224,128,darkkhaki
192,224,144,tan
192,224,160,silver
192,224,176,silver
192,224,192,lightgrey
192,224,208,lightgrey
192,224,224,powderblue
192,224,240,powderblue
192,240,0,greenyellow
192,240,16,greenyellow
192,240,32,greenyellow
192,240,48,greenyellow
192,240,64,greenyellow
192,240,80,greenyellow
192,240,96,greenyellow
192,240,112,khaki
192,240,128,palegreen
192,240,144,palegreen
192,240,160,palegreen
192,240,176,palegoldenrod
192,240,192,lightgrey
192,240,208,powderblue
192,240,224,paleturquoise
192,240,240,paleturquoise
208,0,0,red
208,0,16,firebrick
208,0,32,crimson
208,0,48,crimson
208,0,64,crimson
208,0,80,crimson
208,0,96,crimson
208,0,112,mediumvioletred
208,0,128,mediumvioletred
208,0,144,mediumvioletred
208,0,160,mediumvioletred
208,0,176,mediumvioletred
208,0,192,darkviolet
208,0,208,darkviolet
208,0,224,fuchsia
208,0,240,fuchsia
208,16,0,firebrick
208,16,16,firebrick
208,16,32,crimson
208,16,48,crimson
208,16,64,crimson
208,16,80,crimson
208,16,96,crimson
208,16,112,mediumvioletred
208,16,128,mediumvioletred
208,16,144,mediumvioletred
208,16,160,mediumvioletred
208,16,176,mediumvioletred
208,16,192,mediumvioletred
208,16,208,darkviolet
208,16,224,fuchsia
208,16,240,fuchsia
208,32,0,firebrick
208,32,16,firebrick
208,32,32,firebrick
208,32,48,crimson
208,32,64,crimson
208,32,80,crimson
208,32,96,mediumvioletred
208,32,112,mediumvioletred
208,32,128,mediumvioletred
208,32,144,mediumvioletred
208,32,160,mediumvioletred
208,32,176,mediumvioletred
208,32,192,darkorchid
208,32,208,mediumorchid
208,32,224,mediumorchid
208,32,240,fuchsia
208,48,0,firebrick
208,48,16,firebrick
208,48,32,firebrick
208,48,48,crimson
208,48,64,crimson
208,48,80,crimson
208,48,96,indianred
208,48,112,mediumvioletred
208,48,128,mediumvioletred
208,48,144,mediumvioletred
208,48,160,mediumvioletred
208,48,176,mediumvioletred
208,48,192,mediumorchid
208,48,208,mediumorchid
208,48,224,mediumorchid
208,48,240,mediumorchid
208,64,0,orangered
208,64,16,chocolate
208,64,32,chocolate
208,64,48,firebrick
208,64,64,indianred
208,64,80,indianred
208,64,96,indianred
208,64,112,indianred
208,64,128,mediumvioletred
208,64,144,mediumvioletred
208,64,160,palevioletred
208,64,176,mediumorchid
208,64,192,mediumorchid
208,64,208,mediumorchid
208,64,224,mediumorchid
208,64,240,mediumorchid
208,80,0,chocolate
208,80,16,chocolate
208,80,32,chocolate
208,80,48,chocolate
208,80,64,indianred
208,80,80,indianred
208,80,96,indianred
208,80,112,indianred
208,80,128,indianred
208,80,144,palevioletred
208,80,160,palevioletred
208,80,176,mediumorchid
208,80,192,mediumorchid
208,80,208,mediumorchid
208,80,224,mediumorchid
208,80,240,mediumorchid
208,96,0,chocolate
208,96,16,chocolate
208,96,32,chocolate
208,96,48,chocolate
208,96,64,indianred
208,96,80,indianred
208,96,96,indianred
208,96,112,indianred
208,96,128,palevioletred
208,96,144,palevioletred
208,96,160,palevioletred
208,96,176,palevioletred
208,96,192,orchid
208,96,208,orchid
208,96,224,orchid
208,96,240,orchid
208,112,0,chocolate
208,112,16,chocolate
208,112,32,chocolate
208,112,48,chocolate
208,112,64,peru
208,112,80,indianred
208,112,96,indianred
208,112,112,indianred
208,112,128,palevioletred
208,112,144,palevioletred
208,112,160,palevioletred
208,112,176,palevioletred
208,112,192,orchid
208,112,208,orchid
208,112,224,orchid
208,112,240,orchid
208,128,0,darkgoldenrod
208,128,16,darkgoldenrod
208,128,32,chocolate
208,128,48,peru
208,128,64,peru
208,128,80,peru
208,128,96,peru
208,128,112,darksalmon
208,128,128,palevioletred
208,128,144,palevioletred
208,128,160,palevioletred
208,128,176,palevioletred
208,128,192,orchid
208,128,208,orchid
208,128,224,orchid
208,128,240,violet
208,144,0,darkgoldenrod
208,144,16,darkgoldenrod
208,144,32,goldenrod
208,144,48,peru
208,144,64,peru
208,144,80,peru
208,144,96,peru
208,144,112,darksalmon
208,144,128,rosybrown
208,144,144,rosybrown
208,144,160,rosybrown
208,144,176,rosybrown
208,144,192,plum
208,144,208,plum
208,144,224,plum
208,144,240,plum
208,160,0,goldenrod
208,160,16,goldenrod
208,160,32,goldenrod
208,160,48,goldenrod
208,160,64,peru
208,160,80,peru
208,160,96,darkkhaki
208,160,112,darksalmon
208,160,128,tan
208,160,144,tan
208,160,160,tan
208,160,176,silver
208,160,192,plum
208,160,208,plum
208,160,224,plum
208,160,240,plum
208,176,0,goldenrod
208,176,16,goldenrod
208,176,32,goldenrod
208,176,48,goldenrod
208,176,64,goldenrod
208,176,80,darkkhaki
208,176,96,darkkhaki
208,176,112,darkkhaki
208,176,128,tan
208,176,144,tan
208,176,160,tan
208,176,176,silver
208,176,192,silver
208,176,208,thistle
208,176,224,thistle
208,176,240,plum
208,192,0,goldenrod
208,192,16,goldenrod
208,192,32,goldenrod
208,192,48,goldenrod
208,192,64,goldenrod
208,192,80,darkkhaki
208,192,96,darkkhaki
208,192,112,darkkhaki
208,192,128,tan
208,192,144,tan
208,192,160,tan
208,192,176,silver
208,192,192,silver
208,192,208,thistle
208,192,224,thistle
208,192,240,thistle
208,208,0,gold
208,208,16,goldenrod
208,208,32,goldenrod
208,208,48,goldenrod
208,208,64,darkkhaki
208,208,80,darkkhaki
208,208,96,darkkhaki
208,208,112,darkkhaki
208,208,128,burlywood
208,208,144,tan
208,208,160,tan
208,208,176,silver
208,208,192,lightgrey
208,208,208,lightgrey
208,208,224,lightgrey
208,208,240,gainsboro
208,224,0,gold
208,224,16,gold
208,224,32,greenyellow
208,224,48,greenyellow
208,224,64,greenyellow
208,224,80,darkkhaki
208,224,96,darkkhaki
208,224,112,khaki
208,224,128,khaki
208,224,144,khaki
208,224,160,palegoldenrod
208,224,176,palegoldenrod
208,224,192,lightgrey
208,224,208,lightgrey
208,224,224,gainsboro
208,224,240,gainsboro
208,240,0,yellow
208,240,16,greenyellow
208,240,32,greenyellow
208,240,48,greenyellow
208,240,64,greenyellow
208,240,80,greenyellow
208,240,96,khaki
208,240,112,khaki
208,240,128,khaki
208,240,144,khaki
208,240,160,palegoldenrod
208,240,176,palegoldenrod
208,240,192,lightgrey
208,240,208,gainsboro
208,240,224,gainsboro
208,240,240,lavender
224,0,0,red
224,0,16,red
224,0,32,crimson
224,0,48,crimson
224,0,64,crimson
224,0,80,crimson
224,0,96,crimson
224,0,112,mediumvioletred
224,0,128,mediumvioletred
224,0,144,mediumvioletred
224,0,160,deeppink
224,0,176,deeppink
224,0,192,deeppink
224,0,208,fuchsia
224,0,224,fuchsia
224,0,240,fuchsia
224,16,0,red
224,16,16,red
224,16,32,crimson
224,16,48,crimson
224,16,64,crimson
224,16,80,crimson
224,16,96,crimson
224,16,112,mediumvioletred
224,16,128,mediumvioletred
224,16,144,mediumvioletred
224,16,160,deeppink
224,16,176,deeppink
224,16,192,deeppink
224,16,208,fuchsia
224,16,224,fuchsia
224,16,240,fuchsia
224,32,0,red
224,32,16,crimson
224,32,32,crimson
224,32,48,crimson
224,32,64,crimson
224,32,80,crimson
224,32,96,crimson
224,32,112,mediumvioletred
224,32,128,mediumvioletred
224,32,144,mediumvioletred
224,32,160,deeppink
224,32,176,deeppink
224,32,192,deeppink
224,32,208,fuchsia
224,32,224,fuchsia
224,32,240,fuchsia
224,48,0,orangered
224,48,16,orangered
224,48,32,crimson
224,48,48,crimson
224,48,64,crimson
224,48,80,crimson
224,48,96,crimson
224,48,112,mediumvioletred
224,48,128,mediumvioletred
224,48,144,mediumvioletred
224,48,160,deeppink
224,48,176,deeppink
224,48,192,mediumorchid
224,48,208,mediumorchid
224,48,224,mediumorchid
224,48,240,fuchsia
224,64,0,orangered
224,64,16,orangered
224,64,32,chocolate
224,64,48,crimson
224,64,64,indianred
224,64,80,indianred
224,64,96,indianred
224,64,112,indianred
224,64,128,indianred
224,64,144,palevioletred
224,64,160,palevioletred
224,64,176,hotpink
224,64,192,mediumorchid
224,64,208,mediumorchid
224,64,224,mediumorchid
224,64,240,mediumorchid
224,80,0,orangered
224,80,16,chocolate
224,80,32,chocolate
224,80,48,chocolate
224,80,64,indianred
224,80,80,indianred
224,80,96,indianred
224,80,112,indianred
224,80,128,palevioletred
224,80,144,palevioletred
224,80,160,palevioletred
224,80,176,hotpink
224,80,192,orchid
224,80,208,orchid
224,80,224,orchid
224,80,240,orchid
224,96,0,chocolate
224,96,16,chocolate
224,96,32,chocolate
224,96,48,chocolate
224,96,64,tomato
224,96,80,indianred
224,96,96,indianred
224,96,112,indianred
224,96,128,palevioletred
224,96,144,palevioletred
224,96,160,palevioletred
224,96,176,hotpink
224,96,192,orchid
224,96,208,orchid
224,96,224,orchid
224,96,240,orchid
224,112,0,chocolate
224,112,16,chocolate
224,112,32,chocolate
224,112,48,chocolate
224,112,64,peru
224,112,80,indianred
224,112,96,indianred
224,112,112,lightcoral
224,112,128,palevioletred
224,112,144,palevioletred
224,112,160,palevioletred
224,112,176,palevioletred
224,112,192,orchid
224,112,208,orchid
224,112,224,orchid
224,112,240,violet
224,128,0,darkorange
224,128,16,chocolate
224,128,32,chocolate
224,128,48,peru
224,128,64,peru
224,128,80,peru
224,128,96,salmon
224,128,112,lightcoral
224,128,128,lightcoral
224,128,144,palevioletred
224,128,160,palevioletred
224,128,176,palevioletred
224,128,192,orchid
224,128,208,orchid
224,128,224,orchid
224,128,240,violet
224,144,0,darkorange
224,144,16,goldenrod
224,144,32,goldenrod
224,144,48,peru
224,144,64,peru
224,144,80,peru
224,144,96,darksalmon
224,144,112,darksalmon
224,144,128,darksalmon
224,144,144,darksalmon
224,144,160,palevioletred
224,144,176,palevioletred
224,144,192,plum
224,144,208,plum
224,144,224,plum
224,144,240,violet
224,160,0,orange
224,160,16,goldenrod
224,160,32,goldenrod
224,160,48,goldenrod
224,160,64,goldenrod
224,160,80,sandybrown
224,160,96,sandybrown
224,160,112,darksalmon
224,160,128,darksalmon
224,160,144,tan
224,160,160,tan
224,160,176,lightpink
224,160,192,plum
224,160,208,plum
224,160,224,plum
224,160,240,plum
224,176,0,orange
224,176,16,goldenrod
224,176,32,goldenrod
224,176,48,goldenrod
224,176,64,goldenrod
224,176,80,sandybrown
224,176,96,sandybrown
224,176,112,burlywood
224,176,128,burlywood
224,176,144,burlywood
224,176,160,tan
224,176,176,lightpink
224,176,192,thistle
224,176,208,thistle
224,176,224,plum
224,176,240,plum
224,192,0,gold
224,192,16,goldenrod
224,192,32,goldenrod
224,192,48,goldenrod
224,192,64,goldenrod
224,192,80,sandybrown
224,192,96,sandybrown
224,192,112,burlywood
224,192,128,burlywood
224,192,144,burlywood
224,192,160,burlywood
224,192,176,silver
224,192,192,thistle
224,192,208,thistle
224,192,224,thistle
224,192,240,thistle
224,208,0,gold
224,208,16,gold
224,208,32,goldenrod
224,208,48,goldenrod
224,208,64,goldenrod
224,208,80,darkkhaki
224,208,96,darkkhaki
224,208,112,burlywood
224,208,128,burlywood
224,208,144,burlywood
224,208,160,palegoldenrod
224,208,176,wheat
224,208,192,lightgrey
224,208,208,lightgrey
224,208,224,gainsboro
224,208,240,gainsboro
224,224,0,gold
224,224,16,gold
224,224,32,gold
224,224,48,gold
224,224,64,greenyellow
224,224,80,darkkhaki
224,224,96,khaki
224,224,112,khaki
224,224,128,khaki
224,224,144,khaki
224,224,160,palegoldenrod
224,224,176,palegoldenrod
224,224,192,wheat
224,224,208,gainsboro
224,224,224,gainsboro
224,224,240,lavender
224,240,0,yellow
224,240,16,yellow
224,240,32,yellow
224,240,48,greenyellow
224,240,64,greenyellow
224,240,80,greenyellow
224,240,96,khaki
224,240,112,khaki
224,240,128,khaki
224,240,144,khaki
224,240,160,palegoldenrod
224,240,176,palegoldenrod
224,240,192,palegoldenrod
224,240,208,gainsboro
224,240,224,gainsboro
224,240,240,lavender
240,0,0,red
240,0,16,red
240,0,32,red
240,0,48,crimson
240,0,64,crimson
240,0,80,crimson
240,0,96,crimson
240,0,112,deeppink
240,0,128,deeppink
240,0,144,deeppink
240,0,160,deeppink
240,0,176,deeppink
240,0,192,deeppink
240,0,208,fuchsia
240,0,224,fuchsia
240,0,240,fuchsia
240,16,0,red
240,16,16,red
240,16,32,crimson
240,16,48,crimson
240,16,64,crimson
240,16,80,crimson
240,16,96,crimson
240,16,112,deeppink
240,16,128,deeppink
240,16,144,deeppink
240,16,160,deeppink
240,16,176,deeppink
240,16,192,deeppink
240,16,208,fuchsia
240,16,224,fuchsia
240,16,240,fuchsia
240,32,0,red
240,32,16,red
240,32,32,crimson
240,32,48,crimson
240,32,64,crimson
240,32,80,crimson
240,32,96,crimson
240,32,112,deeppink
240,32,128,deeppink
240,32,144,deeppink
240,32,160,deeppink
240,32,176,deeppink
240,32,192,deeppink
240,32,208,fuchsia
240,32,224,fuchsia
240,32,240,fuchsia
240,48,0,orangered
240,48,16,orangered
240,48,32,orangered
240,48,48,crimson
240,48,64,crimson
240,48,80,crimson
240,48,96,crimson
240,48,112,deeppink
240,48,128,deeppink
240,48,144,deeppink
240,48,160,deeppink
240,48,176,deeppink
240,48,192,deeppink
240,48,208,hotpink
240,48,224,fuchsia
240,48,240,fuchsia
240,64,0,orangered
240,64,16,orangered
240,64,32,orangered
240,64,48,tomato
240,64,64,tomato
240,64,80,tomato
240,64,96,indianred
240,64,112,indianred
240,64,128,deeppink
240,64,144,deeppink
240,64,160,hotpink
240,64,176,hotpink
240,64,192,hotpink
240,64,208,hotpink
240,64,224,orchid
240,64,240,orchid
240,80,0,orangered
240,80,16,orangered
240,80,32,orangered
240,80,48,tomato
240,80,64,tomato
240,80,80,tomato
240,80,96,tomato
240,80,112,indianred
240,80,128,palevioletred
240,80,144,palevioletred
240,80,160,hotpink
240,80,176,hotpink
240,80,192,hotpink
240,80,208,orchid
240,80,224,orchid
240,80,240,orchid
240,96,0,orangered
240,96,16,chocolate
240,96,32,chocolate
240,96,48,tomato
240,96,64,tomato
240,96,80,tomato
240,96,96,tomato
240,96,112,salmon
240,96,128,lightcoral
240,96,144,palevioletred
240,96,160,hotpink
240,96,176,hotpink
240,96,192,hotpink
240,96,208,orchid
240,96,224,orchid
240,96,240,violet
240,112,0,darkorange
240,112,16,chocolate
240,112,32,chocolate
240,112,48,tomato
240,112,64,tomato
240,112,80,coral
240,112,96,salmon
240,112,112,salmon
240,112,128,lightcoral
240,112,144,lightcoral
240,112,160,hotpink
240,112,176,hotpink
240,112,192,hotpink
240,112,208,orchid
240,112,224,violet
240,112,240,violet
240,128,0,darkorange
240,128,16,darkorange
240,128,32,darkorange
240,128,48,coral
240,128,64,coral
240,128,80,coral
240,128,96,salmon
240,128,112,salmon
240,128,128,lightcoral
240,128,144,lightcoral
240,128,160,palevioletred
240,128,176,hotpink
240,128,192,hotpink
240,128,208,orchid
240,128,224,violet
240,128,240,violet
240,144,0,darkorange
240,144,16,darkorange
240,144,32,goldenrod
240,144,48,goldenrod
240,144,64,coral
240,144,80,coral
240,144,96,sandybrown
240,144,112,darksalmon
240,144,128,darksalmon
240,144,144,lightcoral
240,144,160,lightcoral
240,144,176,hotpink
240,144,192,plum
240,144,208,plum
240,144,224,violet
240,144,240,violet
240,160,0,orange
240,160,16,orange
240,160,32,goldenrod
240,160,48,goldenrod
240,160,64,sandybrown
240,160,80,sandybrown
240,160,96,sandybrown
240,160,112,darksalmon
240,160,128,darksalmon
240,160,144,darksalmon
240,160,160,burlywood
240,160,176,lightpink
240,160,192,lightpink
240,160,208,plum
240,160,224,plum
240,160,240,plum
240,176,0,orange
240,176,16,orange
240,176,32,goldenrod
240,176,48,goldenrod
240,176,64,sandybrown
240,176,80,sandybrown
240,176,96,sandybrown
240,176,112,sandybrown
240,176,128,burlywood
240,176,144,burlywood
240,176,160,burlywood
240,176,176,lightpink
240,176,192,lightpink
240,176,208,lightpink
240,176,224,plum
240,176,240,plum
240,192,0,gold
240,192,16,gold
240,192,32,goldenrod
240,192,48,goldenrod
240,192,64,sandybrown
240,192,80,sandybrown
240,192,96,sandybrown
240,192,112,burlywood
240,192,128,burlywood
240,192,144,burlywood
240,192,160,burlywood
240,192,176,lightpink
240,192,192,lightpink
240,192,208,pink
240,192,224,thistle
240,192,240,thistle
240,208,0,gold
240,208,16,gold
240,208,32,gold
240,208,48,gold
240,208,64,sandybrown
240,208,80,sandybrown
240,208,96,sandybrown
240,208,112,khaki
240,208,128,khaki
240,208,144,khaki
240,208,160,wheat
240,208,176,wheat
240,208,192,peachpuff
240,208,208,pink
240,208,224,gainsboro
240,208,240,lavender
240,224,0,gold
240,224,16,gold
240,224,32,gold
240,224,48,gold
240,224,64,gold
240,224,80,khaki
240,224,96,khaki
240,224,112,khaki
240,224,128,khaki
240,224,144,khaki
240,224,160,palegoldenrod
240,224,176,wheat
240,224,192,wheat
240,224,208,antiquewhite
240,224,224,mistyrose
240,224,240,lavender
240,240,0,yellow
240,240,16,yellow
240,240,32,yellow
240,240,48,yellow
240,240,64,yellow
240,240,80,khaki
240,240,96,khaki
240,240,112,khaki
240,240,128,khaki
240,240,144,khaki
240,240,160,palegoldenrod
240,240,176,palegoldenrod
240,240,192,bisque
240,240,208,antiquewhite
240,240,224,beige
240,240,240,whitesmoke
